#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 526385152 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=17816, tid=5412
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4G -Dfile.encoding=windows-1252 -Duser.country=BR -Duser.language=pt -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 5G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Jan  2 08:19:00 2024 Hora oficial do Brasil elapsed time: 97.758277 seconds (0d 0h 1m 37s)

---------------  T H R E A D  ---------------

Current thread (0x00000206b1020800):  VMThread "VM Thread" [stack: 0x0000002477300000,0x0000002477400000] [id=5412]

Stack: [0x0000002477300000,0x0000002477400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000247baf9040): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000206b6267140


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000206b2433c50 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=6640, stack(0x000000247e900000,0x000000247ea00000)]
  0x00000206b243a160 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=2452, stack(0x000000247ea00000,0x000000247eb00000)]
  0x00000206b2434120 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=20472, stack(0x000000247eb00000,0x000000247ec00000)]
  0x00000206b2438950 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=23084, stack(0x000000247ec00000,0x000000247ed00000)]
  0x00000206b2434f90 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=8500, stack(0x000000247ed00000,0x000000247ee00000)]
  0x00000206b2435460 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=15712, stack(0x000000247ee00000,0x000000247ef00000)]
  0x00000206b2437610 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=12892, stack(0x000000247ef00000,0x000000247f000000)]
  0x00000206b243a630 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=1960, stack(0x000000247f000000,0x000000247f100000)]
  0x00000206b2435e00 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=24244, stack(0x000000247f100000,0x000000247f200000)]
  0x00000206b2438e20 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=2868, stack(0x000000247f200000,0x000000247f300000)]
  0x00000206b243ab00 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=3556, stack(0x000000247f300000,0x000000247f400000)]
  0x00000206b24362d0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=5284, stack(0x000000247f400000,0x000000247f500000)]
  0x00000206b243afd0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=21952, stack(0x000000247f500000,0x000000247f600000)]
  0x00000206b2436c70 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=6012, stack(0x000000247f600000,0x000000247f700000)]
  0x00000206b24367a0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=15276, stack(0x000000247f700000,0x000000247f800000)]
  0x00000206b2433780 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=17392, stack(0x000000247f800000,0x000000247f900000)]
  0x00000206b2437140 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=14764, stack(0x000000247f900000,0x000000247fa00000)]
  0x00000206b2437fb0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=19460, stack(0x000000247fa00000,0x000000247fb00000)]
  0x00000206b52f3890 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=2388, stack(0x000000247fb00000,0x000000247fc00000)]
  0x00000206b52f3d60 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=10768, stack(0x000000247fc00000,0x000000247fd00000)]
  0x00000206b52f33c0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=14388, stack(0x000000247fd00000,0x000000247fe00000)]
  0x00000206b52f63e0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=2444, stack(0x000000247fe00000,0x000000247ff00000)]
  0x00000206b52f68b0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=6680, stack(0x000000247ff00000,0x0000002480000000)]
  0x00000206b52f5f10 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=3888, stack(0x0000002400000000,0x0000002400100000)]
  0x00000206b52f4700 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=19868, stack(0x0000002400100000,0x0000002400200000)]
  0x00000206b52f2ef0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=18656, stack(0x0000002400200000,0x0000002400300000)]
  0x00000206b52f4230 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=21924, stack(0x0000002400300000,0x0000002400400000)]
  0x00000206b52f4bd0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=22048, stack(0x0000002400400000,0x0000002400500000)]
  0x00000206b52f50a0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=13280, stack(0x0000002400500000,0x0000002400600000)]
  0x00000206b52f5570 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=12412, stack(0x0000002400600000,0x0000002400700000)]
  0x00000206b52f5a40 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=18396, stack(0x0000002400700000,0x0000002400800000)]
  0x00000206b6046420 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=10404, stack(0x0000002400800000,0x0000002400900000)]
  0x00000206b6047760 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=23044, stack(0x0000002400900000,0x0000002400a00000)]
  0x00000206b604a780 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=11080, stack(0x0000002400a00000,0x0000002400b00000)]
  0x00000206b60468f0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=14608, stack(0x0000002400b00000,0x0000002400c00000)]
  0x00000206b6049440 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=10356, stack(0x0000002400c00000,0x0000002400d00000)]
  0x00000206b6047290 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=11892, stack(0x0000002400d00000,0x0000002400e00000)]
  0x00000206b6049910 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=22968, stack(0x0000002400e00000,0x0000002400f00000)]
  0x00000206b6048aa0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=12632, stack(0x0000002400f00000,0x0000002401000000)]
  0x00000206b604ac50 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=24380, stack(0x0000002401000000,0x0000002401100000)]
  0x00000206b60438d0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=14444, stack(0x0000002401100000,0x0000002401200000)]
  0x00000206b6045a80 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=9776, stack(0x0000002401200000,0x0000002401300000)]
  0x00000206b6049de0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=11628, stack(0x0000002401300000,0x0000002401400000)]
  0x00000206b60450e0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=3956, stack(0x0000002401400000,0x0000002401500000)]
  0x00000206b6046dc0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=7732, stack(0x0000002401500000,0x0000002401600000)]
  0x00000206b604a2b0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=3376, stack(0x0000002401600000,0x0000002401700000)]
  0x00000206b60455b0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=22932, stack(0x0000002401700000,0x0000002401800000)]
  0x00000206b6043da0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=10892, stack(0x0000002401800000,0x0000002401900000)]
  0x00000206b6047c30 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=2428, stack(0x0000002401900000,0x0000002401a00000)]
  0x00000206b6044740 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=20608, stack(0x0000002401a00000,0x0000002401b00000)]
  0x00000206b6048100 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=14176, stack(0x0000002401b00000,0x0000002401c00000)]
  0x00000206b604b120 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=11232, stack(0x0000002401c00000,0x0000002401d00000)]
  0x00000206b6044c10 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=10112, stack(0x0000002401d00000,0x0000002401e00000)]
  0x00000206b6045f50 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=19964, stack(0x0000002401e00000,0x0000002401f00000)]
  0x00000206b6044270 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=14700, stack(0x0000002401f00000,0x0000002402000000)]
  0x00000206b60485d0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=12728, stack(0x0000002402000000,0x0000002402100000)]
  0x00000206b6048f70 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=3972, stack(0x0000002402100000,0x0000002402200000)]
  0x00000206b440a700 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=1352, stack(0x0000002402200000,0x0000002402300000)]
  0x00000206b440f8d0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=8700, stack(0x0000002402300000,0x0000002402400000)]
  0x00000206b440ea60 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=19436, stack(0x0000002402400000,0x0000002402500000)]
  0x00000206b4408550 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=23636, stack(0x0000002402500000,0x0000002402600000)]
  0x00000206b440d250 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=2700, stack(0x0000002402600000,0x0000002402700000)]
  0x00000206b4408a20 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=18100, stack(0x0000002402700000,0x0000002402800000)]
  0x00000206b440b570 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=24540, stack(0x0000002402800000,0x0000002402900000)]
  0x00000206b440abd0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=4216, stack(0x0000002402900000,0x0000002402a00000)]
  0x00000206b4408080 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=16728, stack(0x0000002402a00000,0x0000002402b00000)]
  0x00000206b440e590 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=9960, stack(0x0000002402b00000,0x0000002402c00000)]
  0x00000206b440b0a0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=22248, stack(0x0000002402c00000,0x0000002402d00000)]
  0x00000206b4408ef0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=20652, stack(0x0000002402d00000,0x0000002402e00000)]
  0x00000206b44093c0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=9152, stack(0x0000002402e00000,0x0000002402f00000)]
  0x00000206b440ba40 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=2212, stack(0x0000002402f00000,0x0000002403000000)]
  0x00000206b440ef30 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=20716, stack(0x0000002403000000,0x0000002403100000)]
  0x00000206b440cd80 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=23788, stack(0x0000002403100000,0x0000002403200000)]
  0x00000206b440dbf0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=7536, stack(0x0000002403200000,0x0000002403300000)]
  0x00000206b440f400 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=4616, stack(0x0000002403300000,0x0000002403400000)]
  0x00000206b440c8b0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=1924, stack(0x0000002403400000,0x0000002403500000)]
  0x00000206b440bf10 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=15248, stack(0x0000002403500000,0x0000002403600000)]
  0x00000206b4409890 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=7908, stack(0x0000002403600000,0x0000002403700000)]
  0x00000206b4409d60 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=24500, stack(0x0000002403700000,0x0000002403800000)]
  0x00000206b440a230 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=14864, stack(0x0000002403800000,0x0000002403900000)]
  0x00000206b440c3e0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=16184, stack(0x0000002403900000,0x0000002403a00000)]
  0x00000206b440d720 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=20484, stack(0x0000002403a00000,0x0000002403b00000)]
  0x00000206b440e0c0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=5016, stack(0x0000002403b00000,0x0000002403c00000)]
  0x00000206b52c1e00 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=24184, stack(0x0000002403c00000,0x0000002403d00000)]
  0x00000206b52c2c70 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=20252, stack(0x0000002403d00000,0x0000002403e00000)]
  0x00000206b52c3ae0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=7420, stack(0x0000002403e00000,0x0000002403f00000)]
  0x00000206b52c3140 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=6492, stack(0x0000002403f00000,0x0000002404000000)]
  0x00000206b52c1930 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=6940, stack(0x0000002404000000,0x0000002404100000)]
  0x00000206b52c1460 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=13020, stack(0x0000002404100000,0x0000002404200000)]
  0x00000206b52c4950 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=13656, stack(0x0000002404200000,0x0000002404300000)]
  0x00000206b52c22d0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=24356, stack(0x0000002404300000,0x0000002404400000)]
  0x00000206b52c27a0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=1368, stack(0x0000002404400000,0x0000002404500000)]
  0x00000206b52c52f0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=20328, stack(0x0000002404500000,0x0000002404600000)]
  0x00000206b52c57c0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=22544, stack(0x0000002404600000,0x0000002404700000)]
  0x00000206b52c0ac0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=2408, stack(0x0000002404700000,0x0000002404800000)]
  0x00000206b52c4e20 JavaThread "jar transforms Thread 7" [_thread_blocked, id=12784, stack(0x0000002404800000,0x0000002404900000)]
  0x00000206b52c5c90 JavaThread "jar transforms Thread 8" [_thread_blocked, id=14400, stack(0x0000002404900000,0x0000002404a00000)]
  0x00000206b52c3610 JavaThread "jar transforms Thread 9" [_thread_blocked, id=22104, stack(0x0000002404a00000,0x0000002404b00000)]
  0x00000206b52bfc50 JavaThread "jar transforms Thread 10" [_thread_blocked, id=21544, stack(0x0000002404b00000,0x0000002404c00000)]
  0x00000206b52c6630 JavaThread "jar transforms Thread 11" [_thread_blocked, id=24200, stack(0x0000002404c00000,0x0000002404d00000)]
  0x00000206b52c6160 JavaThread "jar transforms Thread 12" [_thread_blocked, id=20548, stack(0x0000002404d00000,0x0000002404e00000)]
  0x00000206b52c6b00 JavaThread "jar transforms Thread 13" [_thread_blocked, id=19056, stack(0x0000002404e00000,0x0000002404f00000)]
  0x00000206b52c3fb0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=3136, stack(0x0000002404f00000,0x0000002405000000)]
  0x00000206b52c6fd0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=4688, stack(0x0000002405000000,0x0000002405100000)]
  0x00000206b52c0120 JavaThread "jar transforms Thread 16" [_thread_blocked, id=11376, stack(0x0000002405100000,0x0000002405200000)]
  0x00000206b52c4480 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\bruno\AndroidStudioProjects\neo\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=7788, stack(0x0000002405300000,0x0000002405400000)]
  0x00000206b52c05f0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=8900, stack(0x0000002405700000,0x0000002405800000)]
  0x00000206b64a5d00 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=11108, stack(0x0000002405800000,0x0000002405900000)]
  0x00000206b64a6b70 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=12252, stack(0x0000002405900000,0x0000002405a00000)]
  0x00000206b64a4020 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=24004, stack(0x0000002405a00000,0x0000002405b00000)]
  0x00000206b64a7040 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=12292, stack(0x0000002405b00000,0x0000002405c00000)]
  0x00000206b64a3b50 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=19244, stack(0x0000002405c00000,0x0000002405d00000)]
  0x00000206b64a44f0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=15280, stack(0x0000002405d00000,0x0000002405e00000)]
  0x00000206b64a4e90 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=18652, stack(0x0000002405e00000,0x0000002405f00000)]
  0x00000206b64a7510 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=12584, stack(0x0000002405f00000,0x0000002406000000)]
  0x00000206b64a49c0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=21316, stack(0x0000002406000000,0x0000002406100000)]
  0x00000206b64a5360 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=18092, stack(0x0000002406100000,0x0000002406200000)]
  0x00000206b64a5830 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=19000, stack(0x0000002406200000,0x0000002406300000)]
  0x00000206b64a61d0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=1692, stack(0x0000002406300000,0x0000002406400000)]
  0x00000206b64a66a0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=1364, stack(0x0000002406400000,0x0000002406500000)]
  0x00000206b5d973c0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=11124, stack(0x0000002406500000,0x0000002406600000)]
  0x00000206b5d943a0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=18496, stack(0x0000002406600000,0x0000002406700000)]
  0x00000206b5d926c0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=6004, stack(0x0000002406700000,0x0000002406800000)]
  0x00000206b5d95210 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=2020, stack(0x0000002406800000,0x0000002406900000)]
  0x00000206b5d97890 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=5652, stack(0x0000002406900000,0x0000002406a00000)]
  0x00000206b5d93060 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=14448, stack(0x0000002406a00000,0x0000002406b00000)]
  0x00000206b5d98230 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=13052, stack(0x0000002406b00000,0x0000002406c00000)]
  0x00000206b5d97d60 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=23200, stack(0x0000002406c00000,0x0000002406d00000)]
  0x00000206b5d99570 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=24024, stack(0x0000002406d00000,0x0000002406e00000)]
  0x00000206b5d91d20 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=9136, stack(0x0000002407000000,0x0000002407100000)]
  0x00000206b5d921f0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=7372, stack(0x0000002407100000,0x0000002407200000)]
  0x00000206b5d99a40 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=7036, stack(0x0000002407200000,0x0000002407300000)]
  0x00000206b5d956e0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=22916, stack(0x0000002407300000,0x0000002407400000)]
  0x00000206b5d96a20 JavaThread "Cache worker for execution history cache (C:\Users\bruno\AndroidStudioProjects\neo\android\.gradle\7.5\executionHistory)" [_thread_blocked, id=22096, stack(0x0000002407900000,0x0000002407a00000)]
  0x00000206b5d990a0 JavaThread "Exec process" [_thread_blocked, id=16488, stack(0x0000002407a00000,0x0000002407b00000)]
  0x00000206b5d9a3e0 JavaThread "Exec process Thread 2" [_thread_blocked, id=9288, stack(0x0000002407b00000,0x0000002407c00000)]
  0x00000206b5d92b90 JavaThread "Exec process Thread 3" [_thread_blocked, id=10736, stack(0x0000002407c00000,0x0000002407d00000)]
  0x00000206bd16e740 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=23180, stack(0x0000002407e00000,0x0000002407f00000)]
  0x00000206b51f86b0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=21764, stack(0x0000002408000000,0x0000002408100000)]
  0x00000206b46a7d80 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=23152, stack(0x0000002408100000,0x0000002408200000)]
  0x00000206b71d0cd0 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=19096, stack(0x0000002408400000,0x0000002408500000)]
  0x00000206b29e19d0 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=24084, stack(0x0000002408300000,0x0000002408400000)]
  0x00000206b6fcc710 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=7876, stack(0x0000002408500000,0x0000002408600000)]
  0x00000206bd3a2cb0 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=12992, stack(0x0000002408600000,0x0000002408700000)]
  0x00000206bd3a27e0 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=22292, stack(0x0000002408800000,0x0000002408900000)]
  0x00000206bd3a14a0 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=18028, stack(0x0000002408900000,0x0000002408a00000)]
  0x00000206bd3a1e40 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=2424, stack(0x0000002408b00000,0x0000002408c00000)]
  0x00000206b6fcd0b0 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=1400, stack(0x0000002408c00000,0x0000002408d00000)]
  0x00000206bc6e7700 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=5768, stack(0x0000002408d00000,0x0000002408e00000)]
  0x00000206bc6e6d60 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=13632, stack(0x0000002408e00000,0x0000002408f00000)]
  0x00000206bc559820 JavaThread "Cache worker for Java compile cache (C:\Users\bruno\.gradle\caches\7.5\javaCompile)" [_thread_blocked, id=15308, stack(0x0000002408f00000,0x0000002409000000)]
  0x00000206b514aeb0 JavaThread "Build operations" [_thread_blocked, id=5392, stack(0x0000002405400000,0x0000002405500000)]
  0x00000206b51496a0 JavaThread "Build operations Thread 2" [_thread_blocked, id=15352, stack(0x0000002407f00000,0x0000002408000000)]
  0x00000206b514a9e0 JavaThread "Build operations Thread 3" [_thread_blocked, id=22308, stack(0x0000002409000000,0x0000002409100000)]
  0x00000206b514a040 JavaThread "Build operations Thread 4" [_thread_blocked, id=1892, stack(0x0000002409100000,0x0000002409200000)]
  0x00000206b514a510 JavaThread "Build operations Thread 5" [_thread_blocked, id=6260, stack(0x0000002409200000,0x0000002409300000)]
  0x00000206b5149b70 JavaThread "Build operations Thread 6" [_thread_blocked, id=8520, stack(0x0000002409300000,0x0000002409400000)]
  0x00000206bce40d80 JavaThread "Build operations Thread 7" [_thread_blocked, id=1984, stack(0x0000002409400000,0x0000002409500000)]
  0x00000206bce43da0 JavaThread "Build operations Thread 8" [_thread_blocked, id=5228, stack(0x0000002409500000,0x0000002409600000)]
  0x00000206bce420c0 JavaThread "Build operations Thread 9" [_thread_blocked, id=20020, stack(0x0000002409600000,0x0000002409700000)]
  0x00000206bce44270 JavaThread "Build operations Thread 10" [_thread_blocked, id=14800, stack(0x0000002409700000,0x0000002409800000)]
  0x00000206bce42f30 JavaThread "Build operations Thread 11" [_thread_blocked, id=9828, stack(0x0000002409800000,0x0000002409900000)]
  0x00000206bce41250 JavaThread "Build operations Thread 12" [_thread_blocked, id=22756, stack(0x0000002409900000,0x0000002409a00000)]
  0x00000206bce43400 JavaThread "Build operations Thread 13" [_thread_blocked, id=9068, stack(0x0000002409a00000,0x0000002409b00000)]
  0x00000206bce42a60 JavaThread "Build operations Thread 14" [_thread_blocked, id=1944, stack(0x0000002409b00000,0x0000002409c00000)]
  0x00000206bce41720 JavaThread "Build operations Thread 15" [_thread_blocked, id=23384, stack(0x0000002409c00000,0x0000002409d00000)]
  0x00000206bce41bf0 JavaThread "Build operations Thread 16" [_thread_blocked, id=19940, stack(0x0000002409d00000,0x0000002409e00000)]
  0x00000206bee6dcb0 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=22428, stack(0x0000002409f00000,0x000000240a000000)]
  0x00000206b6fcc240 JavaThread "pool-3-thread-1" [_thread_blocked, id=21408, stack(0x000000240b100000,0x000000240b200000)]
  0x00000206bd16f5b0 JavaThread "stderr" [_thread_in_native, id=12452, stack(0x000000240b200000,0x000000240b300000)]
